MAIN MENU={"state":"AuxAppState","scrnCtrl":"SingleFocusMainMenu"}
LIVE={"state":"IdleState","scrnCtrl":"ScreenCntrlr"}
ACTION BAR={"state":"ProgramActionState","scrnCtrl":"ActionsMenuScrnCtrlr"}
A//V SETTINGS={"state":"FormatSelectionState","scrnCtrl":"ActionsMenuScrnCtrlr"}
AUDIO={"state":"AudioSelectionState","scrnCtrl":"ActionsMenuScrnCtrlr"}
RECORD={"state":"EventRecordingState","scrnCtrl":"ActionsMenuScrnCtrlr"}
CHANNEL BAR={"state":"ChBarState","scrnCtrl":"ChBarScreenCntrlr"}
NEXT={"state":"ProgramActionState","scrnCtrl":"ActionsMenuScrnCtrlr"}
ADD EXTRA TIME={"state":"AuxAppState","scrnCtrl":"LibraryManualRecScrnCtrlr"}
TOOLBOX/PREFERENCES={"state":"","scrnCtrl":""}
PREFERENCES={"state":"SettingsMenuState","scrnCtrl":"PREFERENCESScrnCtrlr"}
AUTO STANDBY={"state":"SettingsLeafState","scrnCtrl":"AUTO STANDBYScrnCtrlr"}
OFF={"state":"SettingsMenuState","scrnCtrl":"PREFERENCESScrnCtrlr"}
ON={"state":"SettingsMenuState","scrnCtrl":"PREFERENCESScrnCtrlr"}
SUBTITLES={"state":"SubtitleSelectionState","scrnCtrl":"ActionsMenuScrnCtrlr"}
CHANNEL BAR TIME OUT={"state":"SettingsLeafState","scrnCtrl":"INFO MENU TIME OUTScrnCtrlr"}
CHANNELS={"state":"ChBarState","scrnCtrl":"ChBarScreenCntrlr"}
EXTRA TIME AFTER PROGRAMME={"state":"SettingsLeafState","scrnCtrl":"TIME AFTER PROGRAMMEScrnCtrlr"}
EXTRA TIME BEFORE PROGRAMME={"state":"SettingsLeafState","scrnCtrl":"TIME BEFORE PROGRAMMEScrnCtrlr"}
TOOLBOX/SETTINGS={"state":"","scrnCtrl":""}
SETTINGS={"state":"SettingsMenuState","scrnCtrl":"ADVANCED SETTINGSScrnCtrlr"}
HORIZON BOX={"state":"SettingsMenuState","scrnCtrl":"HORIZON BOXScrnCtrlr"}
FACTORY RESET={"state":"SettingsPinCodeState","scrnCtrl":"NewPinScrnCtrlr"}
TOOLBOX/PIN & PARENTAL CONTROL={"state":"","scrnCtrl":""}
PIN & PARENTAL CONTROL={"state":"SettingsMenuState","scrnCtrl":"PIN &amp; PARENTAL CONTROLScrnCtrlr"}
LOCK PROGRAMMES BY AGE RATING={"state":"SettingsPinCodeState","scrnCtrl":"NewPinScrnCtrlr"}
MENU LANGUAGE={"state":"SettingsLeafState","scrnCtrl":"MENU LANGUAGEScrnCtrlr"}
MY LIBRARY={"state":"LibraryTempHomeState","scrnCtrl":"LibraryHomeScrnCtrlr"}
MY PLANNER={"state":"AuxAppState","scrnCtrl":"LibraryFullContentScreenCtrlr"}
LOCK//UNLOCK CHANNELS={"state":"SettingsLeafState","scrnCtrl":"LOCK/UNLOCK CHANNELSScrnCtrlr"}
SERIES RECORDING={"state":"SettingsLeafState","scrnCtrl":"SERIES RECORDINGScrnCtrlr"}
STANDBY POWER USAGE={"state":"SettingsLeafState","scrnCtrl":"STANDBY POWER USAGEScrnCtrlr"}
REQUIRE PIN ENTRY={"state":"SettingsPinCodeState","scrnCtrl":"NewPinScrnCtrlr"}
FAVOURITE CHANNELS={"state":"EventRecordingState","scrnCtrl":"ActionsMenuScrnCtrlr"}
MAKE FAVOURITE={"state":"IdleState","scrnCtrl":"ScreenCntrlr"}
PIN MANAGEMENT={"state":"SettingsMenuState","scrnCtrl":"PIN MANAGEMENTScrnCtrlr"}
TV GUIDE/ALL CHANNELS={"state":"","scrnCtrl":""}
ALL CHANNELS={"state":"AuxAppState","scrnCtrl":"GridView"}
ON DEMAND={"state":"AuxAppState","scrnCtrl":"StoreHomeScrnCtrlr"}
HARD OF HEARING SUBTITLES={"state":"SettingsLeafState","scrnCtrl":"HARD OF HEARING SUBTITLESScrnCtrlr"}
PREFERRED SUBTITLE LANGUAGE={"state":"SettingsLeafState","scrnCtrl":"PREFERRED SUBTITLE LANGUAGEScrnCtrlr"}
TV GUIDE BACKGROUND={"state":"SettingsLeafState","scrnCtrl":"TV GUIDE BACKGROUNDScrnCtrlr"}
SEARCH/KEYWORD={"state":"","scrnCtrl":""}
KEYWORD={"state":"AuxAppState","scrnCtrl":"KeywordSearch"}
CHANNEL LINEUP={"state":"FastChannelListState","scrnCtrl":"FastChannelScreenCntrlr"}
MANUAL RECORDING={"state":"AuxAppState","scrnCtrl":"LibraryManualRecScrnCtrlr"}
DATE={"state":"LibraryManualRecState","scrnCtrl":"DATEScrnCtrlr"}
END TIME={"state":"LibraryManualRecState","scrnCtrl":"END TIMEScrnCtrlr"}
FREQUENCY={"state":"LibraryManualRecState","scrnCtrl":"FREQUENCYScrnCtrlr"}
MY RECORDINGS={"state":"AuxAppState","scrnCtrl":"LibraryFullContentScreenCtrlr"}
START TIME={"state":"LibraryManualRecState","scrnCtrl":"START TIMEScrnCtrlr"}
CONFIRM RECORDING={"state":"IdleState","scrnCtrl":"ScreenCntrlr"}
TRICKMODE BAR={"state":"TrickmodeState","scrnCtrl":"TrickmodeScrnCtrlr"}
LIBRARY ERROR={"state":"AuxAppState","scrnCtrl":"LibraryErrorScrnCtrlr"}
OK={"state":"AuxAppState","scrnCtrl":"LibraryHomeScrnCtrlr"}
10 sec.={"state":"SettingsMenuState","scrnCtrl":"PREFERENCESScrnCtrlr"}
START TIME={"state":"LibraryManualRecState","scrnCtrl":"START TIMEScrnCtrlr"}
